"
Recopilamos datos oficiales de COVID-19 por provincia en España","","","","","","","",""
"Hemos repopilado datos oficiales por provincia en vista que el gobierno no los publica ¿te animas a ayudarnos? 
El objetivo es poder disponer y publicar la información maś detallada para produir visualizaciones y concienciar mejor sobre la gravead de las situación.
Somos solo dos personas recopilando, necesitamos más manos. Nos faltan los datos por provincia de Cataluña.
","","","","","","","",""
"Esta hoja de cálculo no contiene todos los datos recopilados, consulta el repositorio para acceder todos los datos. Esta hoja es sólo una herramienta para recopilar una parte de los datos","","","","","","","",""
"README en el repositorio donde se publica (README): ","https://github.com/montera34/escovid19data","","","","","","",""
"La hoja de cálculo donde editamos. Importane: los datos 
vienen de muchas otras fuentes que no están en esa hoja: ","https://docs.google.com/spreadsheets/d/1qxbKnU39yn6yYcNkBqQ0mKnIXmKfPQ4lgpNglpJ9frE/edit#gid=0","","","","","","",""
"CSV listo para usar","https://github.com/montera34/escovid19data/blob/master/data/output/covid19-provincias-spain_consolidated.csv","","","","","","",""
"Pide acceso para editar a covid19@montera34.com","","","","","","","",""
"Amadrina una provincia o comunidad autónoma: te encargaríass de actualizar los datos una vez al día","","","","","","","",""
"We collect official COVID-19 data by province in Spain, give us a hand!","","","","","","","",""
"We've collected official data by province since the government does not publish them. Do you want to help us?","","","","","","","",""
"The objective is to be able to have and publish the most detailed information to produce visualizations and raise awareness about the seriousness of the situation.","","","","","","","",""
"This spreadsheet does not contain all the data gathered, access the repository for all the information. This is just a tool to gather some of the data.","","","","","","","",""
"The repository where it is published:","https://github.com/montera34/escovid19data","","","","","","",""
"The spreadsheet where we edit:","https://docs.google.com/spreadsheets/d/1qxbKnU39yn6yYcNkBqQ0mKnIXmKfPQ4lgpNglpJ9frE/edit#gid=0","","","","","","",""
"Ready to use CSV file:","https://github.com/montera34/escovid19data/blob/master/data/output/covid19-provincias-spain_consolidated.csv","","","","","","",""
"Request access to edit covid19@montera34.com","","","","","","","",""
