"region","fecha","cases_registered","PCR","TestAc","hospitalized","intensive_care","deceassed","recovered","date"
"Andalucía","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"Aragón","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"Asturias","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"Baleares","20/2/2020",1,1,NA,NA,NA,NA,NA,2020-02-20
"Canarias","20/2/2020",1,1,NA,NA,NA,NA,NA,2020-02-20
"Cantabria","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"Castilla-La Mancha","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"Castilla y León","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"Cataluña","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"Ceuta","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"C. Valenciana","20/2/2020",0,0,NA,26,0,NA,NA,2020-02-20
"Extremadura","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"Galicia","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"Madrid","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"Melilla","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"Murcia","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"Navarra","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"País Vasco","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"La Rioja","20/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-20
"Andalucía","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"Aragón","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"Asturias","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"Baleares","21/2/2020",1,1,NA,NA,NA,NA,NA,2020-02-21
"Canarias","21/2/2020",1,1,NA,NA,NA,NA,NA,2020-02-21
"Cantabria","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"Castilla-La Mancha","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"Castilla y León","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"Cataluña","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"Ceuta","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"C. Valenciana","21/2/2020",0,0,NA,30,1,NA,NA,2020-02-21
"Extremadura","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"Galicia","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"Madrid","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"Melilla","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"Murcia","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"Navarra","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"País Vasco","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"La Rioja","21/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-21
"Andalucía","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"Aragón","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"Asturias","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"Baleares","22/2/2020",1,1,NA,NA,NA,NA,NA,2020-02-22
"Canarias","22/2/2020",1,1,NA,NA,NA,NA,NA,2020-02-22
"Cantabria","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"Castilla-La Mancha","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"Castilla y León","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"Cataluña","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"Ceuta","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"C. Valenciana","22/2/2020",0,0,NA,33,1,NA,NA,2020-02-22
"Extremadura","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"Galicia","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"Madrid","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"Melilla","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"Murcia","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"Navarra","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"País Vasco","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"La Rioja","22/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-22
"Andalucía","23/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-23
"Aragón","23/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-23
"Asturias","23/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-23
"Baleares","23/2/2020",1,1,NA,NA,NA,NA,NA,2020-02-23
"Canarias","23/2/2020",1,1,NA,NA,NA,NA,NA,2020-02-23
"Cantabria","23/2/2020",0,0,NA,NA,NA,NA,NA,2020-02-23
