date,province,ccaa,new_cases,activos,hospitalized,intensive_care,deceased,cases_accumulated,cases_per_100000,recovered,source,comments
2020-03-13,Almería,Andalucía,0,,,0,0,9,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233232.html,
2020-03-14,Almería,Andalucía,0,,,0,0,14,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233259.html,Comunicado a las 20h.
2020-03-15,Almería,Andalucía,1,,,0,0,14,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233263.html,Comunicado a las 9h.
2020-03-16,Almería,Andalucía,3,,,1,0,26,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233307.html,Comunicado a las 9h.
2020-03-17,Almería,Andalucía,3,,,,0,26,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233362.html,
2020-03-18,Almería,Andalucía,3,,,,0,30,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233400.html,
2020-03-19,Almería,Andalucía,7,,,,0,37,"11,84",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-13,Cádiz,Andalucía,1,,,1,0,19,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233232.html,
2020-03-14,Cádiz,Andalucía,7,,,1,0,29,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233259.html,Comunicado a las 20h.
2020-03-15,Cádiz,Andalucía,8,,,1,0,34,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233263.html,Comunicado a las 9h.
2020-03-16,Cádiz,Andalucía,3,,,1,0,56,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233307.html,Comunicado a las 9h.
2020-03-17,Cádiz,Andalucía,3,,,,0,56,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233362.html,
2020-03-18,Cádiz,Andalucía,3,,,,0,74,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233400.html,
2020-03-19,Cádiz,Andalucía,15,,,,0,84,"11,84",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-13,Córdoba,Andalucía,3,,,0,0,9,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233232.html,
2020-03-14,Córdoba,Andalucía,4,,,1,0,35,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233259.html,Comunicado a las 20h.
2020-03-15,Córdoba,Andalucía,6,,,2,0,37,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233263.html,Comunicado a las 9h.
2020-03-16,Córdoba,Andalucía,18,,,5,0,68,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233307.html,Comunicado a las 9h.
2020-03-17,Córdoba,Andalucía,18,,,,0,68,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233362.html,
2020-03-18,Córdoba,Andalucía,19,,,,0,78,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233400.html,
2020-03-19,Córdoba,Andalucía,26,,,,0,101,"11,84",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-13,Granada,Andalucía,3,,,0,0,14,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233232.html,
2020-03-14,Granada,Andalucía,11,,,5,0,43,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233259.html,Comunicado a las 20h.
2020-03-15,Granada,Andalucía,20,,,3,0,57,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233263.html,Comunicado a las 9h.
2020-03-16,Granada,Andalucía,36,,,4,2,95,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233307.html,Comunicado a las 9h.
2020-03-17,Granada,Andalucía,36,,,,2,95,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233362.html,
2020-03-18,Granada,Andalucía,29,,,,6,130,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233400.html,
2020-03-19,Granada,Andalucía,66,,,,7,176,"11,84",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-13,Huelva,Andalucía,0,,,0,0,2,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233232.html,
2020-03-14,Huelva,Andalucía,0,,,1,0,6,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233259.html,Comunicado a las 20h.
2020-03-15,Huelva,Andalucía,0,,,0,0,6,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233263.html,Comunicado a las 9h.
2020-03-16,Huelva,Andalucía,1,,,1,0,8,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233307.html,Comunicado a las 9h.
2020-03-17,Huelva,Andalucía,1,,,,0,8,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233362.html,
2020-03-18,Huelva,Andalucía,4,,,,0,14,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233400.html,
2020-03-19,Huelva,Andalucía,15,,,,0,23,"11,84",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-13,Jaén,Andalucía,9,,,1,0,30,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233232.html,
2020-03-14,Jaén,Andalucía,5,,,0,1,38,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233259.html,Comunicado a las 20h.
2020-03-15,Jaén,Andalucía,3,,,1,2,47,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233263.html,Comunicado a las 9h.
2020-03-16,Jaén,Andalucía,8,,,0,2,52,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233307.html,Comunicado a las 9h.
2020-03-17,Jaén,Andalucía,8,,,,2,52,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233362.html,
2020-03-18,Jaén,Andalucía,10,,,,2,77,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233400.html,
2020-03-19,Jaén,Andalucía,32,,,,2,88,"11,84",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263,
2020-03-13,Málaga,Andalucía,39,,,9,0,111,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233232.html,
2020-03-14,Málaga,Andalucía,53,,,12,4,159,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233259.html,Comunicado a las 20h.
2020-03-15,Málaga,Andalucía,81,,,12,4,180,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233263.html,Comunicado a las 9h.
2020-03-16,Málaga,Andalucía,97,,,13,6,278,,0,https://www.juntadeandalucia.es/organismos/saludyfamilias/actualidad/noticias/detalle/233307.html,Comunicado a las 9h.
